-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      2416.7 mb	 71.1% 
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/IAsn1String.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/IAsn1Choice.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerT61String.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerSequence.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerInteger.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerIA5String.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerBoolean.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerBitString.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerSequence.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BERTaggedObjectParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Sequence.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Object.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ASN1TaggedObjectParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ASN1OctetStringParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/PlatformSupport/TcpClient/WinRT/DataReaderWriterStream.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/PlatformSupport/Cryptography/MD5CryptoServiceProvider.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Logger/DefaultLogger.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/HTTPUpdateDelegator.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/HTTPProtocolFactory.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/HTTPConnectionStates.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Forms/HTTPFormUsage.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Forms/HTTPFieldData.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Caching/HTTPCacheService.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Authentication/DigestStore.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Authentication/Credentials.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Beautify/Demos/Demo/FreeCameraMove.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/AmplifyImpostors/Scripts/AmplifyImpostor.cs
 0.1 kb	 0.0% Assets/Modules/UI/VideoMonitoring/Scripts/VideoMonitoringManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/UIWidgetsSupplement/RangeSlider/Scripts/RangeSliderShowValues.cs
 0.1 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Scripts/PersonnelSearchTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Scripts/PersonDetailInfoClose.cs
 0.1 kb	 0.0% Assets/Modules/UI/ParkInformation/Scripts/PersonnelAlarmParkInfo.cs
 0.1 kb	 0.0% Assets/Modules/UI/ParkInformation/Scripts/ParkPersonnelAlarmType.cs
 0.1 kb	 0.0% Assets/Modules/UI/ParkInformation/Scripts/ParkInformationManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Scripts/DeviceFollowUI/DeviceTemperatureItem.cs
 0.1 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Scripts/DeviceFollowUI/DeviceTemperatureInfo.cs
 0.1 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Scripts/CameraFollowUI/CameraMonitorFollowUI.cs
 0.1 kb	 0.0% Assets/Modules/UI/NearPersonnel/Scripts/NearPersonnelCameraInfo.cs
 0.1 kb	 0.0% Assets/Modules/UI/NearPersonnel/Scripts/NearPerCameraRotation.cs
 0.1 kb	 0.0% Assets/Modules/UI/FunctionSwitchBar/Scripts/FunctionSwitchBarManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Scripts/FacilityDevController.cs
 0.1 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Scripts/DevStateInfo/FacilitySystemTreeView.cs
 0.1 kb	 0.0% Assets/Modules/UI/ControlMenu/Scripts/ControlPart/ControlMenuController.cs
 0.1 kb	 0.0% Assets/Modules/UI/AlarmList/Scripts/PersonAlarmSearchItem.cs
 0.1 kb	 0.0% Assets/Modules/UI/AlarmList/Scripts/DatePickerExampleChange.cs
 0.1 kb	 0.0% Assets/Modules/UI/AfterEntranceGuard/Scripts/AfterEntranceGuardManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/parkInformationTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/WorkTicketDetailsTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/TwoTicketSystemUITweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/SystemModeTweenManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/PersonnelPositionTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/PersonnelAlarmTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/PersonSubsystemManage.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/MobileInspectionSubBar.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/HistoricalPathTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/FunctionSwitchBarTweener.cs
 0.1 kb	 0.0% Assets/Modules/UI/ActionBar/Scripts/DevicePositionTweener.cs
 0.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Scripts/WorkTicketItem_N.cs
 0.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Scripts/WorkTicketHistoryPath.cs
 0.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Scripts/TwoTicketSystemSubBar.cs
 0.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Scripts/TwoTicketSystemManage.cs
 0.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Scripts/OperationTicketItem_N.cs
 0.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Scripts/OperationTicketHistoryUI.cs
 0.1 kb	 0.0% Assets/Modules/ObjectEditManage/Scripts/ObjectEditEventListener.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/Scripts/ModelAddEventListener.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Scripts/New20180202/ObjectListToolbarItem.cs
 0.1 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Scripts/New20180202/DoorAccess/ObjectModel_DoorAccess.cs
 0.1 kb	 0.0% Assets/Modules/MobileInspection/Scripts/MobileInspectionManage.cs
 0.1 kb	 0.0% Assets/Modules/MobileInspection/Scripts/MobileInspectionItemUI.cs
 0.1 kb	 0.0% Assets/Modules/MobileInspection/Scripts/MobileInspectionFollowUI.cs
 0.1 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Scripts/HistoryPersonsSearchUI.cs
 0.1 kb	 0.0% Assets/Modules/Location/Scripts/LocationHistoryPathsDemo.cs
 0.1 kb	 0.0% Assets/Modules/Location/Scripts/LocationHistoryPath_M.cs
 0.1 kb	 0.0% Assets/Modules/Location/Scripts/LocationHistoryPathBase.cs
 0.1 kb	 0.0% Assets/Modules/Location/Scripts/LocationHistoryManager.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewUIAnimation/FullViewTweenController.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewUIAnimation/CirclePart/FullViewTweenCircleUI.cs
 0.1 kb	 0.0% Assets/Modules/FullView/Scripts/FullViewUIAnimation/BgAndButtonPart/FVTButtonGroupController.cs
 0.1 kb	 0.0% Assets/Modules/FactoryView/FactoryViewController.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/DevController/DoorAccessDevController.cs
 0.1 kb	 0.0% Assets/Modules/FactoryController/BuildingFloorTweening.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/LineChart/Scripts/UGUI_LineChartToolTip.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/LineChart/Scripts/UGUI_LineChartPointTest.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/LineChart/Scripts/UGUI_LineChartFillDemo.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/LineChart/Scripts/UGUI_LineChartDateFill.cs
 0.1 kb	 0.0% Assets/M_Plugins/UI/3DUGUIFollow/Scripts/UGUI_3DFollowTestDemo.cs
 0.1 kb	 0.0% Assets/M_Plugins/Helpers/DataTypeConversionHelper.cs
 0.1 kb	 0.0% Assets/Resources/DOTweenSettings.asset
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/DefaultControls/BaseClass/sgSettingBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/DefaultControls/BaseClass/sgDataGraphBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/DefaultControls/BaseClass/Interface/ISpringGUIBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/RadarMap/RadarBase/RadarFactory/RadarFactory1.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/RadarMap/RadarBase/RadarFactory/IRadarFactory.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/RadarMap/RadarBase/RadarFactory/BaseRadarFactory.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/RadarMap/RadarBase/RadarDataProxy.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/LineChart/LineCharts/BaseLineChart.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/LineChart/LineChartData.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/FunctionalGraph/FunctionalGraph.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/BarChart/BarBase/BarChartSetting.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/BarChart/BarBase/BarChartFactory/IBarChartFactory.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/BarChart/BarBase/BarChartFactory/BarChartFactory1.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Data Graph/BarChart/BarBase/BarChartFactory/BarChartFactory.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/Mesh/SliderHandler.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/Mesh/MultiColoredTape.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/ColorPicker/Mesh/MainColorTape.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Scripts/SpringGUI/Buttons/LongClickButton.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/SelectListener.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/ResizeListener.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/ObservableList.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/InputFieldProxy.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/ImageAdvanced.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/IObservableList.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/IInputFieldProxy.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/ButtonAdvanced.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/TreeView/TreeViewCustom.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/TreeView/TreeNodeToggle.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Tabs/TabIconButton.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/SlideBlock/SlideBlockHandle.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ScrollRectUtilites/ScrollRectPage.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ScrollRectUtilites/ScrollRectEvents.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Resizable/ResizableHeader.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/RangeSlider/RangeSliderFloat.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/RangeSlider/RangeSliderBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ListView/ListViewIcons.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ListView/ListViewHeight.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ListView/ListViewCustom.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ListView/ILayoutBridge.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ListView/EasyLayoutBridge.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/EasyLayout/EasyLayoutGrid.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Draggable/OnDragListener.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Draggable/DraggableHandle.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Drag-and-Drop/BaseDragSupport.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Dialog/DialogInfoBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Dialog/DialogActions.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Combobox/ComboboxIcons.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Combobox/ComboboxCustom.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/CenteredSlider/CenteredSlider.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Accordion/AccordionItem.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Accordion/AccordionEvent.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Realistic_Water_Fountain/Scripts/AnimatedTextureUVs.js
 0.1 kb	 0.0% Assets/ThirdPlugins/HighlightingSystemDemo/Scripts/Basic/BooHighlighterController.boo
 0.1 kb	 0.0% Assets/ThirdPlugins/Demigiant/DOTweenPro/DOTweenAnimation.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Core/NoiseSettings.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Core/CinemachineCore.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Core/CinemachineBlend.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Components/CinemachinePOV.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Behaviours/CinemachinePath.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/CinemachinePlugin/Cinemachine/Base/Runtime/Behaviours/CinemachineBrain.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/Helpers/GUIHelper.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/Examples/Helpers/CodeBlocks.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/WebSocket/WebSocket.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/ServerSentEvents/Message.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/encoders/Hex.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/Times.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/Strings.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/Platform.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/Integers.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/Enums.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/Arrays.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat576.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat512.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat448.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat384.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat320.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat256.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat224.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat192.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat160.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Nat128.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/util/Pack.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsPeer.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsMac.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/Ssl3Mac.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/NameType.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/macs/SipHash.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/macs/Poly1305.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509Name.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/KeyUsage.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Extensions/HeaderValue.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Extensions/HeaderParser.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Extensions/Extensions.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Decompression/ZTree.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Decompression/InfTree.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Best HTTP (Pro)/BestHTTP/Decompression/CRC32.cs
 0.1 kb	 0.0% Assets/M_Plugins/Helpers/Utils/TypeCodes.cs
 0.1 kb	 0.0% Assets/z_Test/ThroughWallsManage/Scripts/ThroughWallsManage.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Vectrosity/Demos/Scripts/_Simple2DLine/UniformTexturedLine.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Vectrosity/Demos/Scripts/PartialLine/AnimatePartialLine.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Vectrosity/Demos/Scripts/Curve/CurvePointControl.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Demo/07_ColorPicker/ColorPickerExample.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Demo/06_ColoredTape/ColoredTapeExample.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UnityChart/SpringGUI/Demo/05_DatePicker/DatePickerExample.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/Utilites/ComparisonCompare.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Standart Assets/ColorPicker/IColorPickerBlock.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/TreeView/TreeViewSampleItem.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/TestScripts/TestTreeView.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/TestScripts/TestListView.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/TestScripts/SmokeTest.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/TestScripts/SampleFilter.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Table/TableCell.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Table/SteamSpyView.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Table/SteamSpyItem.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Shops/Trader.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Shops/Prices.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Shops/JRPGShop/JRPGShop.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Shops/IOrder.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/Progressbar/SampleProgressbar.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/UIWidgets/Sample Assets/ListView/Chat/ChatViewTest.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/RuntimeSceneGizmo/Demo/MScripts/CameraGizmoFactory.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Singleton/SingletonBase.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Scene Management/Interaction/Raycast/TerrainRayHit.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Scene Management/Interaction/Raycast/GridCellRayHit.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Scene Management/Interaction/Raycast/GameObjectRayHit.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Scene Management/Bounding Volume Hierarchies/Sphere Tree/SphereTreeNode.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Scene Management/Bounding Volume Hierarchies/Sphere Tree/Mesh Tree/MeshSphereTree.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Object Colliders/ObjectColliderType.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Messaging System/IMessageListener.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Messaging System/DerivedMessageTypes.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Math/FloatInterval.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Math/Box/BoxFacePoints.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Math/Box/BoxCornerPoints.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Math/Box/BoxCornerPoint.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Helpers/PhysicsHelper.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Gizmos/VolumeScaleGizmo.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Gizmos/Vertex Snapping/MeshVertexGroup.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Gizmos/TranslationGizmo.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Gizmos/Transform/TransformSpace.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Gizmos/SceneGizmoCorner.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Gizmos/RotationGizmo.cs
 0.1 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Scripts/Gizmos/MultiAxisSquare.cs
